{'net': 'resnet18', 'num_gpus': 2, 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'weight_decay': 0.01}
Files already downloaded and verified
Files already downloaded and verified
[2023-10-23-22-16-33] training on  [device(type='cuda', index=0), device(type='cuda', index=1)]
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([80, 3, 32, 32])
[2023-10-23-22-16-46][epoch: 1, 10.631 sec] train_loss 1.479, train_acc 0.000, valid acc 0.531
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
torch.Size([256, 3, 32, 32])
